student_id,course,final_grade
S0001,Data Science,97.0
S0003,%Data Engineering,97.0
S0004,,89.0
S0011,AI Fundamentals,91.0
S0012,Cloud Computing,90.0
S0016,Data Science,94.0
S0022,Cloud Computing,95.0
S0025,Data Engineering,97.0
S0028,Data Engineering,86.0
S0032,Data Science,93.0
S0034,Data Engineering,84.0
S0036,AI Fundamentals,100.0
S0038,Data Science,86.0
S0039,Data Engineering,93.0
S0040,Cloud Computing,91.0
S0043,Data Science,81.0
S0044,Data Engineering,100.0
S0045,AI Fundamentals,97.0
S0046,Data Science,94.0
S0048,Data Science,100.0
S0050,Cloud Computing,80.0
S0053,Data Science,82.0
S0054,Data Science,88.0
S0056,Data Engineering,88.0
S0063,Cloud Computing,91.0
S0066,AI Fundamentals,92.0
S0073,Data Science,100.0
S0076,Cloud Computing,84.0
S0083,Data Science,92.0
S0085,Data Engineering,85.0
S0087,AI Fundamentals,96.0
S0088,Cloud Computing,95.0
S0093,AI Fundamentals,87.0
S0095,Data Science,85.0
S0099,Data Science,100.0
S0101,AI Fundamentals,98.0
S0104,AI Fundamentals,95.0
S0105,Data Engineering,98.0
S0107,AI Fundamentals,90.0
S0109,Data Engineering,93.0
S0114,Cloud Computing,90.0
S0118,AI Fundamentals,86.0
S0120,AI Fundamentals,97.0
S0122,Data Science,91.0
S0124,Data Engineering,82.0
S0125,Data Engineering,99.0
S0127,Cloud Computing,86.0
S0129,Data Science,82.0
S0133,Data Engineering,95.0
S0139,Cloud Computing,84.0
S0142,Data Science,95.0
S0143,Data Science,84.0
S0145,Data Science,92.0
S0146,Data Science,80.0
S0152,Data Science,86.0
S0153,Cloud Computing,88.0
S0155,Cloud Computing,99.0
S0158,Data Engineering,87.0
S0161,Cloud Computing,95.0
S0162,AI Fundamentals,90.0
S0163,Data Science,100.0
S0164,AI Fundamentals,91.0
S0167,AI Fundamentals,89.0
S0168,Data Engineering,94.0
S0170,Cloud Computing,99.0
S0172,Cloud Computing,99.0
S0175,Cloud Computing,90.0
S0179,Cloud Computing,81.0
S0181,Data Science,83.0
S0182,AI Fundamentals,95.0
S0184,Data Science,82.0
S0185,Data Engineering,93.0
S0187,Data Engineering,84.0
S0188,Data Science,80.0
S0189,Data Science,96.0
S0191,AI Fundamentals,88.0
S0192,Cloud Computing,86.0
S0194,Data Science,98.0
S0196,Data Science,97.0
S0197,Data Engineering,89.0
S0198,Data Science,98.0
S0199,AI Fundamentals,98.0
S0202,Cloud Computing,88.0
S0203,Data Engineering,80.0
S0204,Data Science,91.0
S0205,Cloud Computing,97.0
S0206,AI Fundamentals,86.0
S0207,Data Engineering,88.0
S0209,Data Science,92.0
S0212,Data Engineering,88.0
S0213,AI Fundamentals,88.0
S0215,Data Engineering,98.0
S0217,AI Fundamentals,87.0
S0218,Data Engineering,100.0
S0222,AI Fundamentals,96.0
S0224,Data Engineering,82.0
S0226,AI Fundamentals,94.0
S0227,Data Engineering,94.0
S0230,Cloud Computing,94.0
S0231,Data Science,87.0
S0232,Cloud Computing,84.0
S0233,Data Science,88.0
S0236,Data Engineering,98.0
S0237,Data Science,84.0
S0239,AI Fundamentals,95.0
S0240,Cloud Computing,96.0
S0242,Cloud Computing,84.0
S0243,AI Fundamentals,93.0
S0246,Data Science,81.0
S0248,Data Science,84.0
S0249,Cloud Computing,95.0
S0252,Cloud Computing,97.0
S0253,Data Science,100.0
S0254,Data Science,88.0
S0255,Data Engineering,81.0
S0257,Data Engineering,88.0
S0258,AI Fundamentals,100.0
S0259,AI Fundamentals,98.0
S0261,Cloud Computing,87.0
S0269,Data Science,97.0
S0270,Cloud Computing,82.0
S0271,AI Fundamentals,87.0
S0272,Data Engineering,83.0
S0273,AI Fundamentals,85.0
S0274,Cloud Computing,82.0
S0275,Data Science,89.0
S0278,Data Engineering,85.0
S0279,Data Science,94.0
S0285,Cloud Computing,93.0
S0287,AI Fundamentals,92.0
S0291,AI Fundamentals,100.0
S0292,Cloud Computing,88.0
S0296,Data Engineering,88.0
S0298,AI Fundamentals,90.0
S0299,Data Engineering,81.0
S0305,Cloud Computing,96.0
S0308,AI Fundamentals,100.0
S0311,AI Fundamentals,100.0
S0318,Data Engineering,94.0
S0319,Cloud Computing,88.0
S0320,Data Science,97.0
S0324,Cloud Computing,88.0
S0332,AI Fundamentals,97.0
S0333,Data Science,89.0
S0336,AI Fundamentals,80.0
S0339,Data Science,90.0
S0341,Data Science,83.0
S0344,Cloud Computing,98.0
S0345,Data Engineering,84.0
S0346,Cloud Computing,90.0
S0347,Cloud Computing,100.0
S0348,Data Engineering,100.0
S0349,AI Fundamentals,93.0
S0350,Data Engineering,88.0
S0352,Cloud Computing,92.0
S0353,Data Science,84.0
S0354,Data Engineering,88.0
S0358,Data Engineering,85.0
S0367,AI Fundamentals,83.0
S0368,Cloud Computing,99.0
S0371,Data Science,98.0
S0372,Cloud Computing,82.0
S0377,Data Engineering,98.0
S0388,Data Engineering,87.0
S0394,AI Fundamentals,92.0
S0398,Data Science,85.0
S0401,AI Fundamentals,80.0
S0403,Data Engineering,92.0
S0405,Data Engineering,91.0
S0408,Data Science,96.0
S0410,AI Fundamentals,83.0
S0412,AI Fundamentals,97.0
S0416,Data Engineering,99.0
S0417,Data Engineering,92.0
S0419,Data Engineering,99.0
S0420,Data Science,89.0
S0421,Cloud Computing,84.0
S0422,AI Fundamentals,89.0
S0423,Data Science,98.0
S0424,Cloud Computing,94.0
S0425,Cloud Computing,94.0
S0426,AI Fundamentals,92.0
S0432,Cloud Computing,80.0
S0433,AI Fundamentals,93.0
S0434,AI Fundamentals,92.0
S0437,AI Fundamentals,97.0
S0442,Data Science,99.0
S0443,Cloud Computing,89.0
S0448,Cloud Computing,93.0
S0456,Cloud Computing,83.0
S0457,Cloud Computing,82.0
S0458,Data Engineering,87.0
S0460,Cloud Computing,80.0
S0461,Cloud Computing,91.0
S0462,AI Fundamentals,97.0
S0463,AI Fundamentals,100.0
S0466,Data Science,80.0
S0468,Data Science,80.0
S0469,Data Engineering,91.0
S0472,Cloud Computing,95.0
S0475,AI Fundamentals,95.0
S0476,Cloud Computing,99.0
S0479,Data Engineering,100.0
S0480,Cloud Computing,98.0
S0485,Data Engineering,81.0
S0489,Data Science,89.0
S0493,AI Fundamentals,90.0
S0497,Data Science,80.0
S0498,Cloud Computing,91.0
S0501,Data Engineering,89.0
S0503,AI Fundamentals,88.0
S0506,Data Science,87.0
S0507,Data Science,93.0
S0508,Cloud Computing,86.0
S0509,Data Science,82.0
S0511,Data Science,99.0
S0512,Cloud Computing,90.0
S0514,Data Engineering,85.0
S0516,Cloud Computing,89.0
S0517,Cloud Computing,87.0
S0519,AI Fundamentals,90.0
S0520,AI Fundamentals,85.0
S0525,AI Fundamentals,96.0
S0527,Cloud Computing,82.0
S0528,AI Fundamentals,89.0
S0529,Cloud Computing,100.0
S0531,Cloud Computing,97.0
S0535,Data Science,84.0
S0537,Data Science,80.0
S0541,Data Engineering,85.0
S0542,Cloud Computing,83.0
S0545,Data Science,84.0
S0546,Data Engineering,90.0
S0547,AI Fundamentals,88.0
S0552,AI Fundamentals,98.0
S0553,AI Fundamentals,98.0
S0556,Data Science,96.0
S0557,Cloud Computing,88.0
S0561,AI Fundamentals,86.0
S0562,AI Fundamentals,97.0
S0563,Data Science,100.0
S0567,AI Fundamentals,86.0
S0570,Data Science,81.0
S0571,Data Science,93.0
S0572,Data Science,91.0
S0575,Data Engineering,92.0
S0576,Data Engineering,81.0
S0578,Cloud Computing,100.0
S0586,Data Engineering,82.0
S0590,AI Fundamentals,89.0
S0591,Data Engineering,88.0
S0592,Data Science,89.0
S0596,Data Science,94.0
S0598,Data Science,86.0
S0599,Cloud Computing,91.0
S0600,Data Engineering,97.0
S0602,AI Fundamentals,91.0
S0603,Data Science,98.0
S0604,AI Fundamentals,88.0
S0605,Cloud Computing,86.0
S0607,Data Engineering,99.0
S0609,Data Engineering,89.0
S0611,Cloud Computing,93.0
S0612,Data Science,95.0
S0614,Data Science,92.0
S0615,Cloud Computing,82.0
S0617,Data Engineering,94.0
S0618,Data Engineering,97.0
S0619,Cloud Computing,84.0
S0620,AI Fundamentals,92.0
S0621,Data Science,92.0
S0622,AI Fundamentals,94.0
S0624,Data Science,92.0
S0625,Cloud Computing,90.0
S0626,Cloud Computing,96.0
S0627,AI Fundamentals,89.0
S0629,Data Engineering,95.0
S0631,Cloud Computing,91.0
S0632,Data Science,90.0
S0633,Data Science,94.0
S0634,Cloud Computing,98.0
S0636,Data Engineering,93.0
S0639,Data Engineering,94.0
S0643,Data Science,94.0
S0645,Data Science,80.0
S0649,Data Science,85.0
S0654,AI Fundamentals,91.0
S0655,Cloud Computing,84.0
S0656,Data Engineering,96.0
S0661,Cloud Computing,97.0
S0667,Data Science,93.0
S0669,AI Fundamentals,82.0
S0670,AI Fundamentals,87.0
S0672,Data Engineering,91.0
S0675,Cloud Computing,93.0
S0677,Data Engineering,82.0
S0682,Data Science,97.0
S0685,AI Fundamentals,83.0
S0686,Data Science,90.0
S0687,Data Science,93.0
S0688,Data Engineering,89.0
S0689,Data Science,93.0
S0690,AI Fundamentals,87.0
S0691,Data Science,80.0
S0694,AI Fundamentals,95.0
S0695,Cloud Computing,90.0
S0698,Data Engineering,98.0
S0699,AI Fundamentals,92.0
S0705,AI Fundamentals,95.0
S0707,AI Fundamentals,93.0
S0709,Data Engineering,95.0
S0711,Data Engineering,83.0
S0714,AI Fundamentals,90.0
S0719,Data Science,100.0
S0720,Data Engineering,94.0
S0724,Data Science,96.0
S0725,AI Fundamentals,81.0
S0729,Data Engineering,95.0
S0730,Cloud Computing,90.0
S0732,Cloud Computing,91.0
S0733,Data Science,96.0
S0735,Cloud Computing,100.0
S0736,Data Science,89.0
S0737,Cloud Computing,85.0
S0738,AI Fundamentals,92.0
S0741,Cloud Computing,87.0
S0744,Data Science,80.0
S0745,Data Science,84.0
S0747,Data Engineering,83.0
S0748,Cloud Computing,93.0
S0751,Data Science,84.0
S0752,AI Fundamentals,99.0
S0753,Cloud Computing,89.0
S0754,Data Science,90.0
S0756,Cloud Computing,91.0
S0758,AI Fundamentals,97.0
S0761,Cloud Computing,91.0
S0762,Data Engineering,88.0
S0767,Data Science,100.0
S0771,Cloud Computing,83.0
S0775,Data Engineering,96.0
S0777,Data Science,95.0
S0782,AI Fundamentals,100.0
S0783,Data Science,87.0
S0784,Data Engineering,100.0
S0786,Data Engineering,83.0
S0787,AI Fundamentals,90.0
S0788,AI Fundamentals,90.0
S0792,Cloud Computing,100.0
S0795,Cloud Computing,93.0
S0796,Data Engineering,83.0
S0798,Data Engineering,88.0
S0805,Data Engineering,90.0
S0806,AI Fundamentals,90.0
S0809,AI Fundamentals,90.0
S0813,Cloud Computing,91.0
S0816,Cloud Computing,89.0
S0818,Data Engineering,81.0
S0821,Cloud Computing,85.0
S0822,Cloud Computing,82.0
S0825,Cloud Computing,82.0
S0827,AI Fundamentals,94.0
S0828,Data Engineering,86.0
S0831,Data Science,84.0
S0832,Cloud Computing,81.0
S0833,Data Engineering,100.0
S0839,Data Science,88.0
S0840,AI Fundamentals,91.0
S0843,Data Science,84.0
S0845,Cloud Computing,92.0
S0848,Data Engineering,90.0
S0851,Data Engineering,89.0
S0855,Data Science,93.0
S0856,AI Fundamentals,84.0
S0858,AI Fundamentals,98.0
S0859,Cloud Computing,93.0
S0860,Cloud Computing,87.0
S0861,Data Engineering,96.0
S0862,Cloud Computing,93.0
S0865,AI Fundamentals,92.0
S0876,Data Engineering,99.0
S0878,AI Fundamentals,81.0
S0879,Data Science,98.0
S0881,AI Fundamentals,100.0
S0883,AI Fundamentals,83.0
S0884,Data Engineering,81.0
S0892,AI Fundamentals,87.0
S0895,Cloud Computing,92.0
S0897,Data Science,87.0
S0899,AI Fundamentals,92.0
S0906,Data Science,92.0
S0907,Data Engineering,89.0
S0910,Data Science,98.0
S0912,Cloud Computing,80.0
S0916,Cloud Computing,80.0
S0917,AI Fundamentals,96.0
S0918,Data Science,82.0
S0919,Data Engineering,96.0
S0920,Cloud Computing,85.0
S0922,AI Fundamentals,97.0
S0925,Data Science,86.0
S0927,AI Fundamentals,86.0
S0932,Cloud Computing,85.0
S0933,Data Engineering,100.0
S0939,Data Science,94.0
S0941,Data Science,82.0
S0942,Cloud Computing,83.0
S0946,Data Engineering,89.0
S0947,Cloud Computing,86.0
S0948,Data Science,88.0
S0950,Data Engineering,84.0
S0951,AI Fundamentals,95.0
S0952,Cloud Computing,88.0
S0953,Cloud Computing,97.0
S0956,Cloud Computing,98.0
S0957,Data Engineering,100.0
S0963,Data Science,92.0
S0964,Cloud Computing,86.0
S0967,Data Science,99.0
S0968,Cloud Computing,90.0
S0969,AI Fundamentals,88.0
S0970,Data Science,95.0
S0971,Cloud Computing,87.0
S0972,Data Science,99.0
S0973,Cloud Computing,87.0
S0975,Data Engineering,84.0
S0977,Cloud Computing,99.0
S0978,Data Science,80.0
S0979,AI Fundamentals,83.0
S0984,Cloud Computing,87.0
S0985,Cloud Computing,81.0
S0986,Cloud Computing,86.0
S0987,Data Science,99.0
S0988,Cloud Computing,97.0
S0989,AI Fundamentals,89.0
S0994,Data Engineering,89.0
S0997,AI Fundamentals,90.0
S0998,Cloud Computing,100.0
S1000,AI Fundamentals,90.0
